region_id,state_name,city_name,country,region_type,latitude,longitude,population_zone,created_date
RG0147,Maharashtra,Solapur,India,tier2_city,20.1113,74.2869,urban,2026-06-13
RG0148,Maharashtra,Kolhapur,India,tier2_city,18.8595,74.2212,semi_urban,2026-06-13
RG0149,Maharashtra,Amravati,India,tier2_city,19.9961,73.9895,semi_urban,2026-06-13
RG0150,Maharashtra,Sangli,India,tier2_city,20.079,72.8794,semi_urban,2026-06-13
RG0151,Maharashtra,Navi Mumbai,India,tier1_city,19.4611,71.2368,metro,2026-06-13
RG0152,Maharashtra,Kalyan-Dombivli,India,tier2_city,18.9114,71.8541,urban,2026-06-13
RG0153,Maharashtra,Vasai-Virar,India,tier2_city,18.2466,74.4653,urban,2026-06-13
RG0154,Maharashtra,Ahmednagar,India,tier2_city,19.8354,73.9439,semi_urban,2026-06-13
RG0155,Manipur,Imphal,India,tier2_city,25.2482,94.373,urban,2026-06-13
RG0156,Manipur,Thoubal,India,tier2_city,25.9087,92.6855,semi_urban,2026-06-13
RG0157,Manipur,Kakching,India,tier2_city,24.0419,92.2747,urban,2026-06-13
RG0158,Meghalaya,Shillong,India,tier1_city,26.1826,93.0012,metro,2026-06-13
RG0159,Meghalaya,Tura,India,tier2_city,26.8517,92.5616,semi_urban,2026-06-13
RG0160,Meghalaya,Jowai,India,tier2_city,25.1115,93.5481,semi_urban,2026-06-13
RG0161,Mizoram,Aizawl,India,tier1_city,24.1281,91.5181,metro,2026-06-13
RG0162,Mizoram,Lunglei,India,tier2_city,25.0392,94.49,semi_urban,2026-06-13
RG0163,Mizoram,Champhai,India,tier2_city,24.254,92.2533,urban,2026-06-13
RG0164,Nagaland,Kohima,India,tier2_city,25.2099,95.1089,semi_urban,2026-06-13
RG0165,Nagaland,Dimapur,India,tier2_city,25.1843,93.1567,semi_urban,2026-06-13
RG0166,Nagaland,Mokokchung,India,tier2_city,26.6937,94.2667,semi_urban,2026-06-13
RG0167,Odisha,Bhubaneswar,India,tier1_city,20.8103,85.8761,metro,2026-06-13
RG0168,Odisha,Cuttack,India,tier2_city,20.0334,87.0453,semi_urban,2026-06-13
RG0169,Odisha,Rourkela,India,tier2_city,21.6956,86.1056,urban,2026-06-13
RG0170,Odisha,Sambalpur,India,tier2_city,21.4694,84.8003,semi_urban,2026-06-13
RG0171,Odisha,Berhampur,India,tier2_city,20.8474,86.2586,urban,2026-06-13
RG0172,Odisha,Balasore,India,tier2_city,19.9733,87.4394,urban,2026-06-13
RG0173,Odisha,Puri,India,tier2_city,19.2885,86.0765,semi_urban,2026-06-13
RG0174,Odisha,Baripada,India,tier2_city,21.6,84.4821,semi_urban,2026-06-13
RG0175,Odisha,Angul,India,tier2_city,19.9513,86.2916,semi_urban,2026-06-13
RG0176,Punjab,Ludhiana,India,tier1_city,29.5725,75.5066,metro,2026-06-13
RG0177,Punjab,Amritsar,India,tier1_city,30.976,75.3382,metro,2026-06-13
RG0178,Punjab,Jalandhar,India,tier2_city,31.6613,77.0566,semi_urban,2026-06-13
RG0179,Punjab,Patiala,India,tier2_city,29.946,75.2822,urban,2026-06-13
RG0180,Punjab,Bathinda,India,tier2_city,31.4929,76.6851,semi_urban,2026-06-13
RG0181,Punjab,Mohali,India,tier2_city,30.0354,77.197,semi_urban,2026-06-13
RG0182,Punjab,Hoshiarpur,India,tier2_city,31.3097,78.0335,semi_urban,2026-06-13
RG0183,Punjab,Moga,India,tier2_city,30.3461,77.0375,semi_urban,2026-06-13
RG0184,Punjab,Pathankot,India,tier2_city,30.0858,78.0573,urban,2026-06-13
RG0185,Rajasthan,Jaipur,India,tier1_city,27.0947,75.9709,metro,2026-06-13
RG0186,Rajasthan,Jodhpur,India,tier2_city,25.8578,77.0404,semi_urban,2026-06-13
RG0187,Rajasthan,Udaipur,India,tier1_city,26.9301,76.7948,metro,2026-06-13
RG0188,Rajasthan,Kota,India,tier1_city,26.0234,75.0249,metro,2026-06-13
RG0189,Rajasthan,Ajmer,India,tier2_city,25.8739,76.1629,semi_urban,2026-06-13
RG0190,Rajasthan,Bikaner,India,tier2_city,26.2986,74.6402,urban,2026-06-13
RG0191,Rajasthan,Alwar,India,tier2_city,27.0076,75.2089,urban,2026-06-13
RG0192,Rajasthan,Bharatpur,India,tier2_city,26.9214,76.672,urban,2026-06-13
RG0193,Rajasthan,Sikar,India,tier2_city,27.2379,75.1388,urban,2026-06-13
RG0194,Rajasthan,Bhilwara,India,tier2_city,25.6638,74.5331,urban,2026-06-13
RG0195,Rajasthan,Pali,India,tier2_city,26.506,77.5038,semi_urban,2026-06-13
RG0196,Sikkim,Gangtok,India,tier2_city,26.2379,89.8567,urban,2026-06-13
RG0197,Sikkim,Namchi,India,tier2_city,26.973,89.7385,semi_urban,2026-06-13
RG0198,Sikkim,Gyalshing,India,tier2_city,26.5188,90.2799,semi_urban,2026-06-13
RG0199,Tamil Nadu,Chennai,India,tier1_city,12.2835,78.5576,metro,2026-06-13
RG0200,Tamil Nadu,Coimbatore,India,tier1_city,12.5317,80.2183,metro,2026-06-13
RG0201,Tamil Nadu,Madurai,India,tier1_city,12.0732,80.014,metro,2026-06-13
RG0202,Tamil Nadu,Salem,India,tier2_city,13.4177,78.8431,urban,2026-06-13
RG0203,Tamil Nadu,Tiruchirappalli,India,tier1_city,12.565,81.6887,metro,2026-06-13
RG0204,Tamil Nadu,Tiruppur,India,tier1_city,11.7278,80.6743,metro,2026-06-13
RG0205,Tamil Nadu,Erode,India,tier2_city,12.8683,80.9135,urban,2026-06-13
RG0206,Tamil Nadu,Vellore,India,tier2_city,13.2276,79.7251,urban,2026-06-13
RG0207,Tamil Nadu,Thanjavur,India,tier2_city,13.2211,80.4046,semi_urban,2026-06-13
RG0208,Tamil Nadu,Hosur,India,tier2_city,12.5764,79.3318,semi_urban,2026-06-13
RG0209,Tamil Nadu,Dindigul,India,tier2_city,13.8646,81.3139,semi_urban,2026-06-13
RG0210,Tamil Nadu,Nagercoil,India,tier2_city,14.1273,81.6894,semi_urban,2026-06-13
RG0211,Telangana,Hyderabad,India,tier1_city,16.617,78.5088,metro,2026-06-13
RG0212,Telangana,Warangal,India,tier1_city,17.9798,78.806,metro,2026-06-13
RG0213,Telangana,Karimnagar,India,tier2_city,17.1319,77.9364,urban,2026-06-13
RG0214,Telangana,Nizamabad,India,tier2_city,17.4911,79.1353,semi_urban,2026-06-13
RG0215,Telangana,Khammam,India,tier2_city,16.5392,76.8694,urban,2026-06-13
RG0216,Telangana,Mahbubnagar,India,tier2_city,16.0297,79.8534,urban,2026-06-13
RG0217,Tripura,Agartala,India,tier2_city,23.5698,91.781,semi_urban,2026-06-13
RG0218,Tripura,Udaipur,India,tier1_city,23.8501,92.2848,metro,2026-06-13
RG0219,Tripura,Dharmanagar,India,tier2_city,24.3501,90.5797,semi_urban,2026-06-13
RG0220,Uttar Pradesh,Lucknow,India,tier1_city,26.746,81.94,metro,2026-06-13
RG0221,Uttar Pradesh,Kanpur,India,tier1_city,27.6282,81.363,metro,2026-06-13
RG0222,Uttar Pradesh,Ghaziabad,India,tier1_city,27.5654,82.4381,metro,2026-06-13
RG0223,Uttar Pradesh,Agra,India,tier2_city,27.2305,81.8433,urban,2026-06-13
RG0224,Uttar Pradesh,Varanasi,India,tier2_city,27.3001,80.4845,urban,2026-06-13
RG0225,Uttar Pradesh,Meerut,India,tier2_city,25.9249,79.897,urban,2026-06-13
RG0226,Uttar Pradesh,Prayagraj,India,tier2_city,26.3215,79.3807,urban,2026-06-13
RG0227,Uttar Pradesh,Bareilly,India,tier2_city,28.0422,80.2713,semi_urban,2026-06-13
RG0228,Uttar Pradesh,Aligarh,India,tier2_city,25.997,80.7401,urban,2026-06-13
RG0229,Uttar Pradesh,Moradabad,India,tier2_city,27.31,81.2441,semi_urban,2026-06-13
RG0230,Uttar Pradesh,Saharanpur,India,tier2_city,26.3837,80.2655,urban,2026-06-13
RG0231,Uttar Pradesh,Noida,India,tier1_city,27.0737,82.0263,metro,2026-06-13
RG0232,Uttar Pradesh,Gorakhpur,India,tier2_city,28.0471,79.8413,semi_urban,2026-06-13
RG0233,Uttar Pradesh,Jhansi,India,tier2_city,25.4928,80.4985,semi_urban,2026-06-13
RG0234,Uttarakhand,Dehradun,India,tier2_city,29.925,78.6073,urban,2026-06-13
RG0235,Uttarakhand,Haridwar,India,tier2_city,29.623,79.6867,semi_urban,2026-06-13
RG0236,Uttarakhand,Roorkee,India,tier2_city,29.7103,76.5847,semi_urban,2026-06-13
RG0237,Uttarakhand,Haldwani,India,tier2_city,29.1343,77.1723,semi_urban,2026-06-13
RG0238,Uttarakhand,Rudrapur,India,tier2_city,31.0901,79.7136,urban,2026-06-13
RG0239,Uttarakhand,Kashipur,India,tier2_city,30.2274,78.6362,semi_urban,2026-06-13
RG0240,Uttarakhand,Rishikesh,India,tier2_city,29.6129,77.0223,urban,2026-06-13
RG0241,West Bengal,Kolkata,India,tier1_city,21.1739,89.1541,metro,2026-06-13
RG0242,West Bengal,Howrah,India,tier1_city,22.4351,86.9574,metro,2026-06-13
RG0243,West Bengal,Siliguri,India,tier1_city,23.4724,89.3104,metro,2026-06-13
RG0244,West Bengal,Durgapur,India,tier2_city,23.2871,88.1076,semi_urban,2026-06-13
RG0245,West Bengal,Asansol,India,tier1_city,21.4139,89.2737,metro,2026-06-13
RG0246,West Bengal,Kharagpur,India,tier2_city,23.7455,89.6202,semi_urban,2026-06-13
RG0247,West Bengal,Bardhaman,India,tier2_city,23.4062,88.5073,urban,2026-06-13
RG0248,West Bengal,Jalpaiguri,India,tier2_city,23.6716,88.2153,urban,2026-06-13
RG0249,West Bengal,Malda,India,tier2_city,22.8999,87.7164,semi_urban,2026-06-13
RG0250,West Bengal,Haldia,India,tier2_city,21.2857,89.7859,semi_urban,2026-06-13
RG0251,Delhi,Delhi,India,tier1_city,29.7678,76.8192,metro,2026-06-13
RG0252,Delhi,New Delhi,India,tier1_city,29.9754,76.9705,metro,2026-06-13
RG0253,Jammu & Kashmir,Srinagar,India,tier1_city,33.5768,73.404,metro,2026-06-13
RG0254,Jammu & Kashmir,Jammu,India,tier1_city,34.107,76.498,metro,2026-06-13
RG0255,Jammu & Kashmir,Anantnag,India,tier2_city,34.935,74.7323,urban,2026-06-13
RG0256,Ladakh,Leh,India,tier2_city,33.0159,77.2931,urban,2026-06-13
RG0257,Ladakh,Kargil,India,tier2_city,34.8653,77.6422,urban,2026-06-13
RG0258,Chandigarh,Chandigarh,India,tier1_city,32.0167,76.5642,metro,2026-06-13
RG0259,Puducherry,Puducherry,India,tier2_city,10.9694,80.1925,urban,2026-06-13
RG0260,Puducherry,Karaikal,India,tier2_city,12.4978,80.8772,urban,2026-06-13
RG0261,Puducherry,Mahe,India,tier2_city,12.4847,78.4835,semi_urban,2026-06-13
RG0262,Puducherry,Yanam,India,tier2_city,11.7638,80.9842,semi_urban,2026-06-13
RG0263,Lakshadweep,Kavaratti,India,tier2_city,11.5573,71.176,semi_urban,2026-06-13
RG0264,Lakshadweep,Agatti,India,tier2_city,10.6794,74.1402,urban,2026-06-13
RG0265,Andaman & Nicobar Islands,Port Blair,India,tier2_city,12.1356,92.8879,semi_urban,2026-06-13
RG0266,Andaman & Nicobar Islands,Diglipur,India,tier2_city,12.2569,93.0072,urban,2026-06-13
RG0267,Andaman & Nicobar Islands,Mayabunder,India,tier2_city,12.9302,91.5087,urban,2026-06-13
RG0268,Dadra & Nagar Haveli and Daman & Diu,Silvassa,India,tier2_city,20.2281,72.5526,semi_urban,2026-06-13
RG0269,Dadra & Nagar Haveli and Daman & Diu,Daman,India,tier2_city,20.865,72.9227,semi_urban,2026-06-13
RG0270,Dadra & Nagar Haveli and Daman & Diu,Diu,India,tier2_city,21.0767,71.5616,urban,2026-06-13
